Logging to logs\PPO_v3_20260217_012656_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 405          |
|    ep_rew_mean          | -14.2        |
| time/                   |              |
|    fps                  | 4561         |
|    iterations           | 5            |
|    time_elapsed         | 71           |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0039442903 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.963       |
|    explained_variance   | 0.0991       |
|    learning_rate        | 0.000249     |
|    loss                 | 1.36         |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00313     |
|    value_loss           | 2.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 437          |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 4489         |
|    iterations           | 6            |
|    time_elapsed         | 87           |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0036866143 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.962       |
|    explained_variance   | 0.108        |
|    learning_rate        | 0.000249     |
|    loss                 | 1.1          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00265     |
|    value_loss           | 2.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 414          |
|    ep_rew_mean          | -14.2        |
| time/                   |              |
|    fps                  | 4452         |
|    iterations           | 7            |
|    time_elapsed         | 103          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0038171178 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.95        |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.000249     |
|    loss                 | 1.01         |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.00313     |
|    value_loss           | 2.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 4407        |
|    iterations           | 8           |
|    time_elapsed         | 118         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.004451068 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.000249    |
|    loss                 | 1.07        |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00226    |
|    value_loss           | 2.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 442          |
|    ep_rew_mean          | -14          |
| time/                   |              |
|    fps                  | 4386         |
|    iterations           | 9            |
|    time_elapsed         | 134          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0043431283 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.951       |
|    explained_variance   | 0.184        |
|    learning_rate        | 0.000249     |
|    loss                 | 0.933        |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00298     |
|    value_loss           | 2.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 4364        |
|    iterations           | 10          |
|    time_elapsed         | 150         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.004312766 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.000249    |
|    loss                 | 0.863       |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00248    |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 4349        |
|    iterations           | 11          |
|    time_elapsed         | 165         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.004498279 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.000248    |
|    loss                 | 1.1         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00276    |
|    value_loss           | 2.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 437          |
|    ep_rew_mean          | -14          |
| time/                   |              |
|    fps                  | 4337         |
|    iterations           | 12           |
|    time_elapsed         | 181          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0050157052 |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.916       |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.000248     |
|    loss                 | 0.87         |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.0026      |
|    value_loss           | 2.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 4327        |
|    iterations           | 13          |
|    time_elapsed         | 196         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.004292858 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.000248    |
|    loss                 | 1.02        |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.0033     |
|    value_loss           | 1.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 415          |
|    ep_rew_mean          | -14.2        |
| time/                   |              |
|    fps                  | 4320         |
|    iterations           | 14           |
|    time_elapsed         | 212          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0045897695 |
|    clip_fraction        | 0.0941       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.914       |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.000248     |
|    loss                 | 1.03         |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.00284     |
|    value_loss           | 1.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 4310        |
|    iterations           | 15          |
|    time_elapsed         | 228         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.004162957 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.000248    |
|    loss                 | 0.839       |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00211    |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 4301        |
|    iterations           | 16          |
|    time_elapsed         | 243         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.004785729 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.000248    |
|    loss                 | 0.861       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00255    |
|    value_loss           | 1.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 404          |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 4293         |
|    iterations           | 17           |
|    time_elapsed         | 259          |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0041676024 |
|    clip_fraction        | 0.0982       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.892       |
|    explained_variance   | 0.308        |
|    learning_rate        | 0.000247     |
|    loss                 | 0.88         |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.0022      |
|    value_loss           | 1.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 4289        |
|    iterations           | 18          |
|    time_elapsed         | 275         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.004054186 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.000247    |
|    loss                 | 0.853       |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.002      |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 4283        |
|    iterations           | 19          |
|    time_elapsed         | 290         |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.004404162 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.000247    |
|    loss                 | 0.809       |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.00254    |
|    value_loss           | 1.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 458          |
|    ep_rew_mean          | -14          |
| time/                   |              |
|    fps                  | 4279         |
|    iterations           | 20           |
|    time_elapsed         | 306          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0043971757 |
|    clip_fraction        | 0.0946       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.874       |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.000247     |
|    loss                 | 0.87         |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00234     |
|    value_loss           | 1.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 4274        |
|    iterations           | 21          |
|    time_elapsed         | 321         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.004698937 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.000247    |
|    loss                 | 0.681       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00239    |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 4272        |
|    iterations           | 22          |
|    time_elapsed         | 337         |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.004155781 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.000247    |
|    loss                 | 0.856       |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00197    |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 4266        |
|    iterations           | 23          |
|    time_elapsed         | 353         |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.004702405 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.000246    |
|    loss                 | 0.685       |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.00268    |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 4264        |
|    iterations           | 24          |
|    time_elapsed         | 368         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.004637003 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.000246    |
|    loss                 | 0.617       |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.00223    |
|    value_loss           | 1.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 473          |
|    ep_rew_mean          | -13.7        |
| time/                   |              |
|    fps                  | 4260         |
|    iterations           | 25           |
|    time_elapsed         | 384          |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 0.0042573307 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.886       |
|    explained_variance   | 0.287        |
|    learning_rate        | 0.000246     |
|    loss                 | 0.666        |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 1.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 426          |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 4257         |
|    iterations           | 26           |
|    time_elapsed         | 400          |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0040622293 |
|    clip_fraction        | 0.0946       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.877       |
|    explained_variance   | 0.324        |
|    learning_rate        | 0.000246     |
|    loss                 | 0.803        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00319     |
|    value_loss           | 1.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 4250        |
|    iterations           | 27          |
|    time_elapsed         | 416         |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.004551255 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.000246    |
|    loss                 | 0.704       |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.00223    |
|    value_loss           | 1.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 475          |
|    ep_rew_mean          | -13.8        |
| time/                   |              |
|    fps                  | 4247         |
|    iterations           | 28           |
|    time_elapsed         | 431          |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0044435146 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.859       |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.000246     |
|    loss                 | 0.786        |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 1.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 435          |
|    ep_rew_mean          | -14          |
| time/                   |              |
|    fps                  | 4244         |
|    iterations           | 29           |
|    time_elapsed         | 447          |
|    total_timesteps      | 1900544      |
| train/                  |              |
|    approx_kl            | 0.0046676816 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.838       |
|    explained_variance   | 0.274        |
|    learning_rate        | 0.000245     |
|    loss                 | 0.796        |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.0022      |
|    value_loss           | 1.48         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | -14          |
| time/                   |              |
|    fps                  | 4242         |
|    iterations           | 30           |
|    time_elapsed         | 463          |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0054530874 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.837       |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.000245     |
|    loss                 | 0.92         |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.00234     |
|    value_loss           | 1.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 430          |
|    ep_rew_mean          | -14          |
| time/                   |              |
|    fps                  | 4238         |
|    iterations           | 31           |
|    time_elapsed         | 479          |
|    total_timesteps      | 2031616      |
| train/                  |              |
|    approx_kl            | 0.0046033566 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.838       |
|    explained_variance   | 0.301        |
|    learning_rate        | 0.000245     |
|    loss                 | 0.875        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00197     |
|    value_loss           | 1.63         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 4237        |
|    iterations           | 32          |
|    time_elapsed         | 494         |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.005253451 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.000245    |
|    loss                 | 0.803       |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.00192    |
|    value_loss           | 1.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 459          |
|    ep_rew_mean          | -14          |
| time/                   |              |
|    fps                  | 4235         |
|    iterations           | 33           |
|    time_elapsed         | 510          |
|    total_timesteps      | 2162688      |
| train/                  |              |
|    approx_kl            | 0.0049826335 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.811       |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.000245     |
|    loss                 | 0.61         |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 1.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 4234        |
|    iterations           | 34          |
|    time_elapsed         | 526         |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.005371318 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.000245    |
|    loss                 | 1.04        |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.00257    |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 4233        |
|    iterations           | 35          |
|    time_elapsed         | 541         |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.005189432 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.000244    |
|    loss                 | 0.837       |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.00221    |
|    value_loss           | 1.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 411          |
|    ep_rew_mean          | -14.2        |
| time/                   |              |
|    fps                  | 4232         |
|    iterations           | 36           |
|    time_elapsed         | 557          |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0044660866 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.797       |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.829        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0022      |
|    value_loss           | 1.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 4230        |
|    iterations           | 37          |
|    time_elapsed         | 573         |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.005062755 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.000244    |
|    loss                 | 0.749       |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.00227    |
|    value_loss           | 1.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | -14.3        |
| time/                   |              |
|    fps                  | 4229         |
|    iterations           | 38           |
|    time_elapsed         | 588          |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    approx_kl            | 0.0051820427 |
|    clip_fraction        | 0.0911       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.819       |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.792        |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.0022      |
|    value_loss           | 1.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 468          |
|    ep_rew_mean          | -13.8        |
| time/                   |              |
|    fps                  | 4227         |
|    iterations           | 39           |
|    time_elapsed         | 604          |
|    total_timesteps      | 2555904      |
| train/                  |              |
|    approx_kl            | 0.0045928126 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.828       |
|    explained_variance   | 0.25         |
|    learning_rate        | 0.000244     |
|    loss                 | 0.796        |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 1.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 415          |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 4226         |
|    iterations           | 40           |
|    time_elapsed         | 620          |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0052796295 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.804       |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.76         |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.00254     |
|    value_loss           | 1.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 4225         |
|    iterations           | 41           |
|    time_elapsed         | 635          |
|    total_timesteps      | 2686976      |
| train/                  |              |
|    approx_kl            | 0.0052552186 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.814       |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.000244     |
|    loss                 | 0.81         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0023      |
|    value_loss           | 1.73         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 4223        |
|    iterations           | 42          |
|    time_elapsed         | 651         |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.005972523 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.000243    |
|    loss                 | 0.734       |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.00206    |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 4223        |
|    iterations           | 43          |
|    time_elapsed         | 667         |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.004899527 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.000243    |
|    loss                 | 0.876       |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.00142    |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 4222        |
|    iterations           | 44          |
|    time_elapsed         | 682         |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.004874127 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.000243    |
|    loss                 | 0.568       |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.00192    |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 4221        |
|    iterations           | 45          |
|    time_elapsed         | 698         |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.005253697 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.000243    |
|    loss                 | 0.55        |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.00214    |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 511         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 4220        |
|    iterations           | 46          |
|    time_elapsed         | 714         |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.004315464 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.000243    |
|    loss                 | 0.613       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00264    |
|    value_loss           | 1.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 464          |
|    ep_rew_mean          | -13.8        |
| time/                   |              |
|    fps                  | 4220         |
|    iterations           | 47           |
|    time_elapsed         | 729          |
|    total_timesteps      | 3080192      |
| train/                  |              |
|    approx_kl            | 0.0058292714 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.765       |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.000243     |
|    loss                 | 0.582        |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.00285     |
|    value_loss           | 1.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
